rq_time,start,end,request_id,bt_c_0,bt_c_ivt,bt_c_gas,bt_t_0,bt_t_wk,bt_t_wt,bt_m_ivt,bt_f_ivt,bt_f_trfer,bt_t_fr
20274,342,239,107,0,0.130728794,0.823537671,0.384839098,0.311422393,0.134543097,0.116717284,0.106892561,0.536867432,1.217914958
20633,894,159,129,0,0.176172334,0.05,0.409723564,0.296358542,0.1031933,0.176819546,0.083726342,0.497358237,0.453248406
21303,543,478,164,0,0.128584707,0.776436849,0.410773438,0.525874121,0.101179467,0.114206463,0.096998956,0.462613126,0.662221771
22275,167,274,275,0,0.191040381,0.111901015,0.487021536,0.170963221,0.111972436,0.125706982,0.0979142,0.496284243,0.088190364
24815,748,719,549,0,0.047135088,0.60097846,0.389611047,0.255110427,0.122007998,0.107685986,0.113022963,0.482027382,0.413526177
25376,412,1039,674,0,0.119096176,0.082698445,0.444585108,0.30560175,0.098454414,0.159179341,0.132248928,0.526673784,0.821402991
25502,239,607,732,0,0.112692148,0.569915158,0.408827819,0.254597147,0.101726648,0.134643169,0.159680945,0.444581707,0.394937194
25611,422,226,773,0,0.128826714,0.353537907,0.402857812,0.120497692,0.107023646,0.145876043,0.085695942,0.481176378,0.815325073
26462,814,282,1099,0,0.085059915,0.331029406,0.45657357,0.020235401,0.127131703,0.162689089,0.12675375,0.492970024,0.648742526
26549,1085,568,1138,0,0.104377954,0.737482519,0.365857517,0.01,0.083959107,0.127806696,0.088204841,0.478202183,0.05
26834,758,1011,1267,0,0.063591122,0.40744016,0.398648754,0.01,0.116150182,0.13755189,0.133657829,0.473393874,0.674156745
27046,203,1039,1352,0,0.120603352,0.8286622,0.38141906,0.199285513,0.099814638,0.154279075,0.059073726,0.497211554,0.625947852
27213,658,307,1426,0,0.102234263,0.563410199,0.473641422,0.066894672,0.080508137,0.081172195,0.102946888,0.530174581,0.238356563
27662,1008,598,1602,0,0.058428411,1.380534689,0.387537118,0.01,0.154004511,0.145011066,0.074663498,0.520276174,0.129266145
27878,97,624,1679,0,0.086935324,0.05,0.407298609,0.072204293,0.093056723,0.138000484,0.081098717,0.50198856,0.314675186
27890,878,1000,1686,0,0.01,0.840190224,0.395968755,0.01,0.107461525,0.147220329,0.126854588,0.506955419,0.786946912
28549,30,419,1934,0,0.135195856,0.209754351,0.433302183,0.121516543,0.088884935,0.093702607,0.090506052,0.484257096,0.350188853
28725,732,651,1993,0,0.141546018,1.244455172,0.404517417,0.093444505,0.137299934,0.135779491,0.099685305,0.481192141,0.244461344
28807,348,79,2028,0,0.108324869,0.347049053,0.411023391,0.059880935,0.110432309,0.128940911,0.102596506,0.513302211,0.600950632
28831,15,637,2046,0,0.118049342,0.05,0.511243701,0.159002495,0.083354859,0.116047496,0.106140955,0.498667539,0.05
28981,610,320,2133,0,0.132880861,0.643348247,0.391089338,0.315377781,0.094511914,0.127751844,0.123144951,0.498238002,1.223051264
29022,304,488,2153,0,0.187888903,0.443360964,0.426657511,0.025790558,0.106457543,0.11401307,0.095839071,0.484243809,1.102133919
29201,670,245,2265,0,0.098793424,0.564461117,0.402134595,0.173983373,0.103094221,0.127049506,0.122478261,0.483113421,1.133751675
29616,206,748,2451,0,0.04824813,0.367705068,0.468379717,0.062418924,0.117560181,0.104958447,0.117029111,0.463627149,0.70700872
29717,653,1,2505,0,0.075360737,0.213658552,0.425343497,0.075264138,0.10525509,0.088410182,0.156077678,0.510881623,0.442698953
30412,97,737,2852,0,0.116084981,0.157986547,0.379731172,0.49392784,0.108276051,0.142647912,0.103617167,0.491301427,0.06291066
30540,433,669,2924,0,0.12424172,1.070457474,0.519173714,0.01,0.112641353,0.123720094,0.166141395,0.570344239,0.887148267
30929,823,534,3113,0,0.068933475,0.79637888,0.480453556,0.326491866,0.108488796,0.148189247,0.087487217,0.475761961,1.466783942
31141,1021,812,3250,0,0.137782977,0.691846747,0.440630213,0.023791929,0.070742588,0.066255632,0.084123535,0.532830156,0.05
31205,144,262,3281,0,0.130496839,0.532408123,0.429259176,0.01,0.113744028,0.107688388,0.155681197,0.493481649,0.605485952
31361,410,108,3373,0,0.153199222,0.480462615,0.429689133,0.225782496,0.087071198,0.112272696,0.081901572,0.507698489,0.61327633
32076,895,443,3778,0,0.115664494,0.999302412,0.511823764,0.083756004,0.118798701,0.106144151,0.129472673,0.487333768,0.901697919
32097,949,548,3795,0,0.062865484,0.769173875,0.460198603,0.01,0.079207306,0.133124342,0.091724559,0.489455897,0.424188843
32342,671,936,3925,0,0.124067795,0.816055539,0.409110205,0.134031276,0.103860912,0.166615052,0.15307114,0.470196552,0.172924553
32423,464,32,3972,0,0.165666381,0.05,0.464480043,0.034037927,0.114156196,0.130904916,0.129668558,0.498062497,0.320538091
32952,1022,952,4103,0,0.104888387,0.546392178,0.437031877,0.358323257,0.115419388,0.122524019,0.144244763,0.513490824,0.372357333
33066,223,730,4141,0,0.175567667,0.87436908,0.476369769,0.235498635,0.082336735,0.090872153,0.126618048,0.481361232,1.700373238
33130,980,97,4159,0,0.039736359,0.88033392,0.498484691,0.138169582,0.108707668,0.170560673,0.064270507,0.497495108,0.767846767
33237,765,411,4180,0,0.098679884,0.742684327,0.461464043,0.1763447,0.157435283,0.098793164,0.129750693,0.487159069,1.036479437
34480,442,109,4474,0,0.055691911,0.604324804,0.47915533,0.144468916,0.067227822,0.115681463,0.147672479,0.483277755,0.838885193
34553,784,803,4485,0,0.094697619,0.302172243,0.443358834,0.506945675,0.089764857,0.109458762,0.127600426,0.510996353,0.518950283
34623,832,74,4503,0,0.060748735,0.764508219,0.498583668,0.256029124,0.152058052,0.127472368,0.135617494,0.525046853,0.276733772
35243,863,424,4681,0,0.087031195,0.667938988,0.452742504,0.283093393,0.119183851,0.160673724,0.115958838,0.497551565,1.008143465
35781,545,675,4806,0,0.105168138,0.699341349,0.482487003,0.246951583,0.100633299,0.131632423,0.11006303,0.546531301,0.05
36027,451,1059,4870,0,0.01,0.150361933,0.410685195,0.07125548,0.101202863,0.133182151,0.093621969,0.504149538,0.287130764
36200,408,556,4929,0,0.092208586,0.087613688,0.478791498,0.137388731,0.079371191,0.134547322,0.146906924,0.476359162,0.426755437
36227,700,266,4940,0,0.028452384,0.55572365,0.341635244,0.249579523,0.114429552,0.129608964,0.089676699,0.50378312,0.086468638
36276,822,159,4957,0,0.206345249,0.288898405,0.421959214,0.241550402,0.118220691,0.141477533,0.082722296,0.479996364,0.738380661
36276,283,641,4958,0,0.097254773,0.748082157,0.425562473,0.216527849,0.08975939,0.121113503,0.120495822,0.530777815,0.05
36377,982,110,4996,0,0.132350314,0.21775032,0.402424268,0.186019917,0.101676992,0.12072712,0.13468429,0.537060534,0.897162927
36474,1085,654,5029,0,0.041775258,1.065784624,0.37238976,0.261630974,0.092315373,0.105894309,0.130958618,0.475277476,0.05
36967,161,476,5222,0,0.05308826,0.754026667,0.364478545,0.16743444,0.130887097,0.114182683,0.141120323,0.499003625,0.384705355
37259,57,635,5346,0,0.01,0.05,0.393469628,0.01,0.11285462,0.157118263,0.137787238,0.532888644,0.904777936
37321,214,196,5376,0,0.083701404,1.055875225,0.415183024,0.364785832,0.080800394,0.152390546,0.070181881,0.502813421,0.733105014
37343,74,74,5383,0,0.084934345,0.05,0.490480592,0.118901778,0.134033259,0.135480259,0.132082448,0.488961297,0.05
37516,141,47,5466,0,0.11933916,0.700580075,0.45340126,0.239253731,0.11787461,0.128543436,0.113813202,0.524399223,0.136189762
38003,753,716,5644,0,0.136668721,0.941052544,0.396301363,0.213489734,0.087083047,0.116757148,0.152852692,0.526020359,0.477874766
38351,196,310,5785,0,0.123547058,0.951212283,0.469799332,0.325081445,0.096982232,0.164097583,0.176915713,0.52520301,0.399640203
38408,669,264,5821,0,0.042595068,0.412466231,0.430524316,0.291430745,0.069880436,0.125436673,0.110619317,0.49629509,0.14075779
38481,763,464,5848,0,0.110073057,0.347815488,0.391681255,0.190727292,0.085656887,0.12572161,0.129254517,0.528730844,0.431909455
38636,644,210,5905,0,0.171696447,1.026427299,0.384656287,0.13324307,0.126411041,0.128772304,0.116270825,0.480151649,0.05
38959,1072,137,6017,0,0.099502221,0.769324997,0.410320199,0.365379283,0.081686435,0.156920038,0.148942925,0.504132812,1.07972519
38990,80,681,6028,0,0.074518064,0.22732824,0.438710987,0.399002416,0.090451897,0.132663904,0.102017573,0.494034351,0.897572962
39548,1,131,6232,0,0.109001161,1.052757044,0.44092442,0.327005958,0.128014777,0.13995646,0.171670865,0.480271341,0.136890046
40509,311,728,6596,0,0.066127127,0.718529801,0.407119759,0.315945771,0.105168297,0.113390723,0.104478378,0.505264357,0.680042336
40605,408,471,6641,0,0.09932116,0.814619259,0.471906354,0.09672127,0.082998224,0.142658869,0.146014215,0.485629915,0.05
40807,79,622,6730,0,0.112642118,1.007395721,0.410597129,0.29254887,0.106813246,0.122223714,0.13451172,0.522077776,0.877532651
40821,515,57,6738,0,0.109817413,0.142382544,0.40073242,0.061607475,0.124834299,0.123555875,0.065678671,0.503910726,0.942141476
40965,80,570,6794,0,0.107469861,0.749537539,0.51565932,0.484535496,0.11384157,0.125689466,0.103149054,0.49370302,0.203195986
41206,806,810,6893,0,0.126383109,0.571384371,0.443363359,0.248361654,0.110284909,0.140122555,0.059526831,0.514834152,1.025662787
41361,465,130,6945,0,0.050035019,0.05,0.374597771,0.324376519,0.115531863,0.130592071,0.134979197,0.487488622,0.466545462
41389,650,753,6956,0,0.12987447,0.754997173,0.348090205,0.207878902,0.081956558,0.165357469,0.117409419,0.46700591,0.481707755
41541,859,229,7016,0,0.137957139,0.073962612,0.466288346,0.281119619,0.093089716,0.135588514,0.12707962,0.542437841,0.268937421
41823,390,1039,7123,0,0.132449714,0.953279926,0.45208753,0.257206438,0.093204302,0.126304823,0.066625674,0.515458023,0.645579597
42405,797,898,7363,0,0.14708489,0.674538607,0.395943206,0.263184914,0.157156242,0.125735749,0.113482395,0.491853461,0.666963239
42488,75,692,7396,0,0.115318459,0.444143948,0.39569542,0.104287949,0.110944876,0.118260158,0.066737108,0.523692188,0.05
43285,508,97,7708,0,0.025959495,0.763765556,0.465309772,0.512952966,0.126191111,0.111432752,0.120189398,0.519687924,0.105331567
44042,179,851,7986,0,0.125416838,0.812598114,0.453379612,0.063254134,0.098227152,0.168588008,0.09391287,0.485114071,0.236888138
44221,529,452,8066,0,0.169901354,0.373703991,0.468061813,0.134226199,0.062615277,0.136841361,0.14476875,0.514175944,0.05
44561,898,74,8183,0,0.145489723,1.094856856,0.441049556,0.01,0.074406795,0.126686526,0.128156935,0.517791064,0.904014848
44892,145,790,8318,0,0.01,1.107264772,0.479403828,0.314124183,0.088454784,0.142124278,0.125188199,0.528608923,0.46213828
45244,103,299,8443,0,0.164371224,0.665849813,0.441514479,0.01,0.124983473,0.156162447,0.129254443,0.509930865,0.756882065
45758,225,74,8625,0,0.071749413,0.741945186,0.432201413,0.170776208,0.114115139,0.132980836,0.136383954,0.519989317,0.70136647
45785,117,455,8634,0,0.202855604,0.05,0.436173996,0.266491024,0.099751949,0.167938092,0.107129723,0.522517245,0.278681943
45937,954,824,8702,0,0.130481888,0.983957601,0.421150214,0.01,0.093757711,0.084670869,0.12637816,0.482321987,0.05
46159,567,443,8800,0,0.107175153,0.05,0.515197552,0.221954417,0.065628831,0.156468852,0.126757503,0.469898731,0.05
46173,62,825,8803,0,0.130570755,0.850074997,0.390143319,0.127505707,0.071050113,0.15559646,0.173120937,0.476696852,0.49539721
46371,1051,144,8887,0,0.107280995,0.427571912,0.417377174,0.102899577,0.129791848,0.143344056,0.097024278,0.519909484,0.244684379
46490,1087,925,8929,0,0.060328955,0.164473312,0.392717598,0.217629768,0.106656619,0.13333416,0.104696052,0.518285847,0.911258363
47196,80,961,9244,0,0.067169657,0.169774298,0.426263359,0.376836918,0.105628616,0.141832571,0.089753562,0.508363245,1.113904069
47576,913,1002,9435,0,0.066207973,0.423472548,0.463119617,0.234880216,0.0706262,0.13920299,0.100696248,0.525912179,0.996504962
47668,47,626,9492,0,0.066057309,1.051044554,0.497914477,0.233598336,0.1054062,0.169574288,0.136665111,0.530846143,1.128724615
47894,386,235,9605,0,0.099029676,0.082440967,0.390912029,0.254576959,0.105845207,0.165522094,0.070701791,0.486974349,0.267972083
48547,239,351,9947,0,0.118787325,1.107487964,0.433269596,0.0684836,0.100301474,0.13005304,0.11735721,0.472905777,0.7650569
48939,105,200,10127,0,0.01,1.057980283,0.460195784,0.01,0.098480525,0.133676718,0.143905734,0.498558913,0.05
48980,196,1078,10154,0,0.069477223,0.100841501,0.428405607,0.233453508,0.108040107,0.153938706,0.152224909,0.494466301,0.406702988
